,home,distance,type,assisted,result
0,1,23,3-pt jump shot,0,0
1,1,23,3-pt jump shot,0,0
2,1,3,2-pt layup,0,0
3,1,1,2-pt layup,1,1
4,1,27,3-pt jump shot,0,0
5,1,28,3-pt jump shot,0,0
6,1,3,2-pt layup,0,0
7,1,1,2-pt layup,0,1
8,1,4,2-pt hook shot,0,1
9,1,25,3-pt jump shot,0,1
10,1,25,3-pt jump shot,1,1
11,1,22,3-pt jump shot,0,0
12,1,6,2-pt jump shot,0,1
13,1,1,2-pt layup,0,1
14,1,1,2-pt layup,0,0
15,1,0,2-pt layup,0,1
16,1,11,2-pt jump shot,0,0
17,1,25,3-pt jump shot,0,0
18,1,26,3-pt jump shot,1,1
19,1,19,2-pt jump shot,0,1
20,1,15,2-pt jump shot,0,0
21,1,3,2-pt layup,0,0
22,1,27,3-pt jump shot,0,1
23,0,25,3-pt jump shot,0,0
24,0,3,2-pt layup,0,0
25,0,23,3-pt jump shot,0,0
26,0,3,2-pt layup,0,1
27,0,26,3-pt jump shot,0,0
28,0,2,2-pt layup,1,1
29,0,9,2-pt jump shot,0,0
30,0,26,3-pt jump shot,0,0
31,0,26,3-pt jump shot,0,1
32,0,23,3-pt jump shot,0,0
33,0,1,2-pt dunk,1,1
34,0,23,3-pt jump shot,0,0
35,0,26,3-pt jump shot,1,1
36,0,16,2-pt jump shot,1,1
37,0,23,3-pt jump shot,1,1
38,0,2,2-pt layup,1,1
39,0,25,3-pt jump shot,0,0
40,0,26,3-pt jump shot,1,1
41,0,25,3-pt jump shot,0,0
42,0,25,3-pt jump shot,1,1
43,0,27,3-pt jump shot,1,1
44,0,28,3-pt jump shot,0,0
45,0,21,2-pt jump shot,0,0
46,0,3,2-pt dunk,0,1
47,0,20,2-pt jump shot,0,1
48,0,26,3-pt jump shot,0,0
49,0,13,2-pt jump shot,0,1
50,0,3,2-pt jump shot,0,1
51,0,27,3-pt jump shot,0,0
52,0,19,2-pt jump shot,0,1
53,0,23,3-pt jump shot,0,0
54,0,27,3-pt jump shot,0,0
55,0,3,2-pt jump shot,0,1
56,0,2,2-pt dunk,0,1
57,0,1,2-pt dunk,0,1
58,1,27,3-pt jump shot,0,1
59,1,19,2-pt jump shot,0,0
60,1,26,3-pt jump shot,1,1
61,1,2,2-pt layup,0,1
62,1,24,3-pt jump shot,1,1
63,1,28,3-pt jump shot,0,0
64,1,23,3-pt jump shot,1,1
65,1,25,3-pt jump shot,0,0
66,1,2,2-pt layup,0,0
67,1,6,2-pt jump shot,0,0
68,1,26,3-pt jump shot,1,1
69,1,25,3-pt jump shot,0,0
70,1,22,3-pt jump shot,0,0
71,1,8,2-pt jump shot,0,0
72,1,23,3-pt jump shot,1,1
73,1,0,2-pt layup,0,0
74,1,44,3-pt jump shot,0,0
75,1,2,2-pt layup,0,1
76,1,2,2-pt layup,1,1
77,1,24,3-pt jump shot,1,1
78,1,25,3-pt jump shot,0,1
79,1,26,3-pt jump shot,1,1
80,1,23,3-pt jump shot,0,0
81,1,2,2-pt layup,0,0
82,1,2,2-pt layup,0,0
83,1,23,3-pt jump shot,0,0
84,1,24,3-pt jump shot,0,0
85,1,2,2-pt layup,0,0
86,1,25,3-pt jump shot,1,1
87,1,26,3-pt jump shot,1,1
88,1,23,3-pt jump shot,0,0
89,0,26,3-pt jump shot,0,0
90,0,22,3-pt jump shot,0,0
91,0,25,3-pt jump shot,0,0
92,0,25,3-pt jump shot,0,0
93,0,1,2-pt layup,0,1
94,0,2,2-pt layup,0,0
95,0,25,3-pt jump shot,0,1
96,0,19,2-pt jump shot,0,1
97,0,3,2-pt layup,0,0
98,0,25,3-pt jump shot,1,1
99,0,24,3-pt jump shot,0,0
100,0,26,3-pt jump shot,0,0
101,0,10,2-pt jump shot,0,0
102,0,2,2-pt layup,0,0
103,0,5,2-pt layup,0,0
104,0,23,2-pt jump shot,0,0
105,0,26,3-pt jump shot,1,1
106,0,2,2-pt layup,0,1
107,0,1,2-pt dunk,0,1
108,0,2,2-pt layup,0,0
109,0,26,3-pt jump shot,0,0
110,0,29,3-pt jump shot,1,1
111,0,8,2-pt jump shot,0,1
112,0,9,2-pt layup,0,0
113,0,2,2-pt layup,1,1
114,0,17,2-pt jump shot,0,1
115,0,20,2-pt jump shot,0,0
116,0,9,2-pt jump shot,0,0
117,0,2,2-pt layup,0,1
118,0,26,3-pt jump shot,0,0
119,0,28,3-pt jump shot,1,1
120,0,25,3-pt jump shot,0,0
121,0,27,3-pt jump shot,0,0
122,0,23,3-pt jump shot,1,1
123,0,25,3-pt jump shot,1,1
124,0,21,2-pt jump shot,1,1
125,0,2,2-pt layup,0,1
126,0,25,3-pt jump shot,0,0
127,0,6,2-pt layup,0,0
128,0,26,3-pt jump shot,0,0
129,0,25,3-pt jump shot,0,0
130,1,16,2-pt jump shot,0,0
131,1,8,2-pt jump shot,0,0
132,1,8,2-pt jump shot,0,0
133,1,24,3-pt jump shot,0,0
134,1,24,3-pt jump shot,0,0
135,1,16,2-pt jump shot,0,1
136,1,2,2-pt jump shot,0,1
137,1,2,2-pt layup,0,0
138,1,5,2-pt jump shot,0,0
139,1,25,3-pt jump shot,0,0
140,1,22,3-pt jump shot,0,0
141,1,23,3-pt jump shot,1,1
142,1,1,2-pt layup,1,1
143,1,26,3-pt jump shot,1,1
144,1,1,2-pt layup,0,0
145,1,18,2-pt jump shot,1,1
146,1,24,3-pt jump shot,1,1
147,1,25,3-pt jump shot,0,0
148,1,27,3-pt jump shot,0,0
149,1,19,2-pt jump shot,0,0
150,0,26,3-pt jump shot,0,1
151,0,14,2-pt jump shot,0,0
152,0,10,2-pt jump shot,0,0
153,0,24,3-pt jump shot,0,0
154,0,12,2-pt jump shot,1,1
155,0,25,3-pt jump shot,0,0
156,0,15,2-pt jump shot,0,0
157,0,27,3-pt jump shot,0,0
158,0,13,2-pt jump shot,0,0
159,0,13,2-pt jump shot,0,0
160,0,27,3-pt jump shot,1,1
161,0,27,3-pt jump shot,0,0
162,0,1,2-pt layup,0,1
163,0,23,3-pt jump shot,0,0
164,0,26,3-pt jump shot,0,0
165,1,4,2-pt layup,0,1
166,1,6,2-pt layup,0,0
167,1,2,2-pt layup,0,1
168,1,2,2-pt layup,0,1
169,1,2,2-pt layup,0,0
170,0,25,3-pt jump shot,0,0
171,0,24,3-pt jump shot,0,0
172,0,26,3-pt jump shot,0,0
173,0,2,2-pt layup,0,1
174,0,25,3-pt jump shot,0,0
175,0,16,2-pt jump shot,0,0
176,0,23,3-pt jump shot,0,0
177,0,27,3-pt jump shot,0,0
178,0,27,3-pt jump shot,0,0
179,1,2,2-pt layup,0,0
180,1,23,3-pt jump shot,1,1
181,1,1,2-pt dunk,1,1
182,1,23,3-pt jump shot,1,1
183,1,3,2-pt layup,0,1
184,1,22,3-pt jump shot,0,1
185,1,23,3-pt jump shot,1,1
186,1,23,3-pt jump shot,0,0
187,1,1,2-pt layup,0,0
188,1,9,2-pt jump shot,0,0
189,1,26,3-pt jump shot,0,0
190,1,27,3-pt jump shot,1,1
191,1,28,3-pt jump shot,0,0
192,1,2,2-pt layup,0,0
193,1,23,3-pt jump shot,0,0
194,1,23,3-pt jump shot,1,1
195,1,24,3-pt jump shot,0,0
196,1,25,3-pt jump shot,0,0
197,1,26,3-pt jump shot,0,0
198,1,2,2-pt layup,0,0
199,1,27,3-pt jump shot,0,0
200,1,2,2-pt layup,1,1
201,1,22,2-pt jump shot,0,0
202,1,28,3-pt jump shot,1,1
203,1,25,3-pt jump shot,0,0
204,1,25,3-pt jump shot,0,0
205,1,25,3-pt jump shot,0,1
206,1,25,3-pt jump shot,0,0
207,1,24,3-pt jump shot,1,1
208,1,24,3-pt jump shot,1,1
209,0,10,2-pt jump shot,0,1
210,0,28,3-pt jump shot,0,0
211,0,9,2-pt jump shot,0,0
212,0,0,2-pt layup,0,1
213,0,33,3-pt jump shot,0,0
214,0,25,3-pt jump shot,0,1
215,0,23,3-pt jump shot,0,0
216,0,23,3-pt jump shot,0,0
217,0,7,2-pt jump shot,0,0
218,0,3,2-pt layup,0,0
219,0,24,3-pt jump shot,0,0
220,0,2,2-pt dunk,1,1
221,0,25,3-pt jump shot,0,0
222,0,25,3-pt jump shot,0,0
223,0,17,2-pt jump shot,0,0
224,0,19,2-pt jump shot,0,0
225,0,2,2-pt layup,1,1
226,0,9,2-pt jump shot,0,0
227,0,29,3-pt jump shot,0,0
228,0,25,3-pt jump shot,0,0
229,0,20,2-pt jump shot,0,0
230,0,28,3-pt jump shot,1,1
231,0,25,3-pt jump shot,0,1
232,0,8,2-pt jump shot,0,0
233,0,2,2-pt layup,0,1
234,0,27,3-pt jump shot,0,0
235,0,14,2-pt jump shot,0,0
236,0,29,3-pt jump shot,1,1
237,0,28,3-pt jump shot,1,1
238,0,19,2-pt jump shot,1,1
239,0,25,3-pt jump shot,0,0
240,0,39,3-pt jump shot,0,0
241,0,25,3-pt jump shot,0,0
242,0,24,3-pt jump shot,0,0
243,0,23,3-pt jump shot,1,1
244,0,1,2-pt layup,0,0
245,0,28,3-pt jump shot,0,0
246,1,25,3-pt jump shot,0,0
247,1,17,2-pt jump shot,0,0
248,1,25,3-pt jump shot,1,1
249,1,60,3-pt jump shot,0,0
250,1,28,3-pt jump shot,0,0
251,1,8,2-pt jump shot,0,1
252,1,26,3-pt jump shot,0,0
253,1,4,2-pt layup,0,0
254,0,26,3-pt jump shot,1,1
255,0,25,3-pt jump shot,0,0
256,0,1,2-pt dunk,1,1
257,0,26,3-pt jump shot,0,0
258,0,22,3-pt jump shot,0,0
259,0,10,2-pt jump shot,0,1
260,0,23,3-pt jump shot,0,0
261,0,4,2-pt layup,1,1
262,0,24,3-pt jump shot,1,1
263,0,29,3-pt jump shot,0,1
264,0,26,3-pt jump shot,0,1
265,0,9,2-pt jump shot,0,0
266,0,19,2-pt jump shot,0,0
267,0,2,2-pt layup,1,1
268,0,2,2-pt layup,0,0
269,0,25,3-pt jump shot,0,0
270,0,2,2-pt layup,0,1
271,0,25,3-pt jump shot,1,1
272,0,19,2-pt jump shot,0,0
273,0,24,3-pt jump shot,0,0
274,0,25,3-pt jump shot,0,0
275,1,2,2-pt layup,1,1
276,1,16,2-pt jump shot,0,0
277,1,1,2-pt layup,0,1
278,1,27,3-pt jump shot,0,0
279,1,24,3-pt jump shot,1,1
280,1,2,2-pt layup,0,0
281,1,1,2-pt layup,1,1
282,1,23,3-pt jump shot,1,1
283,1,24,3-pt jump shot,0,0
284,1,26,3-pt jump shot,0,0
285,1,20,2-pt jump shot,0,0
286,1,25,3-pt jump shot,0,0
287,1,28,3-pt jump shot,1,1
288,1,3,2-pt layup,0,1
289,1,1,2-pt dunk,1,1
290,1,17,2-pt jump shot,0,0
291,1,26,3-pt jump shot,0,0
292,0,26,3-pt jump shot,0,1
293,0,13,2-pt jump shot,0,0
294,0,26,3-pt jump shot,1,1
295,0,28,3-pt jump shot,0,0
296,0,27,3-pt jump shot,1,1
297,0,26,3-pt jump shot,0,0
298,0,26,3-pt jump shot,1,1
299,0,15,2-pt jump shot,0,0
300,0,1,2-pt layup,0,1
301,0,27,3-pt jump shot,0,0
302,0,26,3-pt jump shot,0,0
303,1,26,3-pt jump shot,0,0
304,1,1,2-pt dunk,1,1
305,1,3,2-pt layup,1,1
306,1,26,3-pt jump shot,0,0
307,1,28,3-pt jump shot,1,1
308,1,26,3-pt jump shot,0,0
309,1,26,3-pt jump shot,1,1
310,1,16,2-pt jump shot,0,1
311,1,23,3-pt jump shot,0,0
312,1,28,3-pt jump shot,0,0
313,1,26,3-pt jump shot,0,0
314,1,25,3-pt jump shot,0,0
315,1,3,2-pt layup,0,0
316,1,25,3-pt jump shot,1,1
317,1,27,3-pt jump shot,0,0
318,1,27,3-pt jump shot,0,0
319,0,11,2-pt jump shot,0,0
320,0,25,3-pt jump shot,1,1
321,0,25,3-pt jump shot,0,0
322,0,1,2-pt layup,0,0
323,0,25,3-pt jump shot,1,1
324,0,22,2-pt jump shot,0,0
325,0,21,2-pt jump shot,0,0
326,0,2,2-pt layup,1,1
327,0,10,2-pt jump shot,0,1
328,0,23,2-pt jump shot,0,1
329,0,25,3-pt jump shot,0,0
330,0,2,2-pt layup,0,1
331,0,26,3-pt jump shot,0,0
332,0,26,3-pt jump shot,0,0
333,0,18,2-pt jump shot,1,1
334,0,25,3-pt jump shot,0,0
335,0,20,2-pt jump shot,0,0
336,0,4,2-pt layup,0,0
337,0,1,2-pt dunk,1,1
338,0,18,2-pt jump shot,0,0
339,0,23,3-pt jump shot,0,0
340,0,23,3-pt jump shot,1,1
341,0,27,3-pt jump shot,1,1
342,0,85,3-pt jump shot,0,0
343,0,27,3-pt jump shot,1,1
344,0,24,3-pt jump shot,0,0
345,0,27,3-pt jump shot,0,0
346,0,2,2-pt layup,0,0
347,0,27,3-pt jump shot,1,1
348,0,26,3-pt jump shot,0,0
349,0,3,2-pt layup,1,1
350,1,0,2-pt dunk,0,1
351,1,28,3-pt jump shot,0,0
352,1,23,3-pt jump shot,0,0
353,1,2,2-pt layup,0,0
354,1,28,3-pt jump shot,0,0
355,1,5,2-pt jump shot,0,1
356,1,2,2-pt layup,0,1
357,1,26,3-pt jump shot,0,0
358,1,3,2-pt jump shot,0,0
359,1,26,3-pt jump shot,0,1
360,1,25,3-pt jump shot,1,1
361,1,2,2-pt jump shot,0,0
362,1,1,2-pt layup,0,1
363,1,24,3-pt jump shot,1,1
364,1,9,2-pt jump shot,1,1
365,1,1,2-pt layup,0,0
366,1,5,2-pt layup,0,0
367,1,26,3-pt jump shot,0,0
368,1,2,2-pt dunk,0,0
369,1,3,2-pt layup,0,1
370,1,3,2-pt layup,0,1
371,1,3,2-pt hook shot,0,0
372,1,25,3-pt jump shot,1,1
373,1,24,3-pt jump shot,1,1
374,1,27,3-pt jump shot,0,0
375,1,1,2-pt layup,0,1
376,1,25,3-pt jump shot,0,0
377,1,26,3-pt jump shot,0,0
378,1,25,3-pt jump shot,0,0
379,1,7,2-pt hook shot,0,0
380,1,26,3-pt jump shot,0,0
381,0,12,2-pt jump shot,0,1
382,0,24,3-pt jump shot,0,0
383,0,26,3-pt jump shot,0,0
384,0,7,2-pt jump shot,0,0
385,0,26,3-pt jump shot,0,0
386,0,1,2-pt layup,0,0
387,0,10,2-pt jump shot,0,0
388,0,26,3-pt jump shot,0,1
389,0,2,2-pt layup,0,0
390,0,1,2-pt layup,0,1
391,0,3,2-pt layup,0,0
392,1,24,3-pt jump shot,0,0
393,1,26,3-pt jump shot,0,0
394,1,25,3-pt jump shot,0,0
395,1,7,2-pt jump shot,0,0
396,1,26,3-pt jump shot,0,1
397,1,1,2-pt layup,0,1
398,0,12,2-pt jump shot,0,0
399,0,26,3-pt jump shot,1,1
400,0,28,3-pt jump shot,0,0
401,0,1,2-pt dunk,0,1
402,0,27,3-pt jump shot,1,1
403,0,26,3-pt jump shot,0,0
404,0,27,3-pt jump shot,1,1
405,0,29,3-pt jump shot,0,0
406,0,20,2-pt jump shot,0,1
407,0,3,2-pt layup,0,0
408,0,1,2-pt layup,0,0
409,0,0,2-pt dunk,1,1
410,0,27,3-pt jump shot,0,0
411,0,1,2-pt dunk,1,1
412,0,27,3-pt jump shot,1,1
413,0,25,3-pt jump shot,0,0
414,0,13,2-pt jump shot,0,0
415,0,26,3-pt jump shot,0,0
416,0,2,2-pt layup,0,0
417,1,28,3-pt jump shot,1,1
418,1,25,3-pt jump shot,0,0
419,1,4,2-pt jump shot,0,0
420,1,27,3-pt jump shot,0,1
421,1,2,2-pt layup,0,1
422,1,24,3-pt jump shot,0,0
423,1,25,3-pt jump shot,1,1
424,1,12,2-pt jump shot,0,0
425,1,9,2-pt jump shot,0,0
426,1,25,3-pt jump shot,1,1
427,1,2,2-pt layup,0,0
428,1,0,2-pt layup,0,0
429,1,26,3-pt jump shot,1,1
430,1,23,3-pt jump shot,0,0
431,1,1,2-pt layup,0,1
432,1,1,2-pt layup,0,0
433,1,2,2-pt layup,0,0
434,1,2,2-pt layup,0,0
435,1,1,2-pt layup,0,0
436,1,26,3-pt jump shot,0,0
437,1,4,2-pt jump shot,1,1
438,1,2,2-pt layup,0,1
439,1,2,2-pt dunk,0,0
440,1,2,2-pt layup,1,1
441,1,43,3-pt jump shot,0,0
442,1,1,2-pt layup,0,1
443,1,26,3-pt jump shot,0,0
444,1,1,2-pt layup,1,1
445,1,25,3-pt jump shot,0,1
446,1,29,3-pt jump shot,0,0
447,1,26,3-pt jump shot,0,0
448,1,3,2-pt layup,0,1
449,1,5,2-pt jump shot,0,0
450,1,25,3-pt jump shot,0,0
451,1,1,2-pt layup,0,1
452,1,25,3-pt jump shot,0,0
453,1,2,2-pt layup,0,0
454,1,26,3-pt jump shot,0,0
455,1,3,2-pt layup,0,0
456,1,30,3-pt jump shot,0,1
457,1,8,2-pt jump shot,0,1
458,1,17,2-pt jump shot,0,0
459,1,28,3-pt jump shot,1,1
460,1,27,3-pt jump shot,0,0
461,1,0,2-pt layup,0,1
462,1,26,3-pt jump shot,1,1
463,1,26,3-pt jump shot,0,0
464,0,1,2-pt layup,0,0
465,0,26,3-pt jump shot,0,0
466,0,25,3-pt jump shot,1,1
467,0,25,3-pt jump shot,1,1
468,0,2,2-pt layup,0,0
469,0,25,3-pt jump shot,1,1
470,0,2,2-pt dunk,1,1
471,0,5,2-pt layup,0,0
472,0,25,3-pt jump shot,0,1
473,0,5,2-pt jump shot,0,1
474,0,2,2-pt layup,0,1
475,0,25,3-pt jump shot,0,0
476,0,1,2-pt layup,0,1
477,0,8,2-pt jump shot,0,0
478,0,23,3-pt jump shot,0,0
479,0,28,3-pt jump shot,1,1
480,0,28,3-pt jump shot,0,0
481,0,16,2-pt jump shot,0,1
482,0,23,3-pt jump shot,0,0
483,1,4,2-pt jump shot,1,1
484,1,3,2-pt layup,0,0
485,1,26,3-pt jump shot,0,0
486,1,25,3-pt jump shot,0,0
487,1,25,3-pt jump shot,0,0
488,1,26,3-pt jump shot,0,0
489,1,1,2-pt layup,1,1
490,1,23,3-pt jump shot,0,0
491,1,2,2-pt layup,1,1
492,1,26,3-pt jump shot,0,0
493,1,1,2-pt dunk,1,1
494,1,25,3-pt jump shot,0,0
495,1,26,3-pt jump shot,0,0
496,1,1,2-pt layup,0,0
497,1,28,3-pt jump shot,1,1
498,1,0,2-pt layup,0,1
499,1,27,3-pt jump shot,0,0
500,1,27,3-pt jump shot,0,1
501,0,25,3-pt jump shot,0,1
502,0,11,2-pt jump shot,0,0
503,0,26,3-pt jump shot,1,1
504,0,20,2-pt jump shot,0,1
505,0,25,3-pt jump shot,1,1
506,0,2,2-pt layup,0,0
507,0,26,3-pt jump shot,0,0
508,0,1,2-pt layup,1,1
509,0,25,3-pt jump shot,0,0
510,0,1,2-pt layup,0,1
511,0,23,3-pt jump shot,0,0
512,0,12,2-pt jump shot,0,0
513,0,24,3-pt jump shot,0,0
514,0,25,3-pt jump shot,0,1
515,0,1,2-pt dunk,1,1
516,0,27,3-pt jump shot,1,1
517,0,26,3-pt jump shot,0,0
518,0,26,3-pt jump shot,0,0
519,0,25,3-pt jump shot,1,1
520,0,14,2-pt jump shot,0,0
521,0,27,3-pt jump shot,0,0
522,0,3,2-pt layup,0,0
523,0,0,2-pt layup,0,1
524,0,26,3-pt jump shot,0,0
525,0,1,2-pt layup,0,1
526,0,24,3-pt jump shot,0,0
527,0,23,3-pt jump shot,1,1
528,0,2,2-pt dunk,0,1
529,0,25,3-pt jump shot,0,0
530,0,2,2-pt layup,0,1
531,0,2,2-pt layup,0,0
532,0,1,2-pt dunk,1,1
533,0,24,3-pt jump shot,1,1
534,0,26,3-pt jump shot,1,1
535,0,1,2-pt dunk,0,1
536,0,2,2-pt layup,0,0
537,0,23,3-pt jump shot,0,0
538,0,1,2-pt layup,0,1
539,0,27,3-pt jump shot,0,0
540,0,2,2-pt layup,0,1
541,0,27,3-pt jump shot,0,0
542,0,27,3-pt jump shot,0,0
543,0,26,3-pt jump shot,0,0
544,0,23,3-pt jump shot,0,0
545,0,2,2-pt layup,1,1
546,0,25,3-pt jump shot,0,0
547,0,1,2-pt layup,0,1
548,1,6,2-pt layup,0,0
549,1,2,2-pt layup,0,0
550,1,1,2-pt layup,0,0
551,1,2,2-pt layup,1,1
552,1,24,3-pt jump shot,0,0
553,1,6,2-pt jump shot,0,0
554,1,2,2-pt dunk,1,1
555,1,1,2-pt dunk,1,1
556,1,28,3-pt jump shot,1,1
557,1,0,2-pt dunk,0,0
558,1,27,3-pt jump shot,0,0
559,0,1,2-pt layup,0,0
560,0,26,3-pt jump shot,0,0
561,0,25,3-pt jump shot,0,0
562,0,26,3-pt jump shot,0,0
563,0,0,2-pt dunk,1,1
564,0,26,3-pt jump shot,0,0
565,0,16,2-pt jump shot,0,0
566,0,25,3-pt jump shot,0,0
567,0,0,2-pt dunk,1,1
568,0,11,2-pt jump shot,0,0
569,0,1,2-pt layup,1,1
570,0,23,3-pt jump shot,0,0
571,0,1,2-pt jump shot,0,0
572,0,0,2-pt layup,0,0
573,0,18,2-pt jump shot,0,0
574,0,25,3-pt jump shot,0,0
575,0,23,3-pt jump shot,1,1
576,0,2,2-pt layup,0,0
577,0,27,3-pt jump shot,0,0
578,0,27,3-pt jump shot,0,0
579,0,17,2-pt jump shot,0,0
580,0,27,3-pt jump shot,0,1
581,0,6,2-pt layup,0,0
582,0,1,2-pt dunk,1,1
583,0,1,2-pt layup,0,1
584,1,27,3-pt jump shot,0,0
585,1,2,2-pt dunk,0,1
586,1,4,2-pt layup,0,0
587,1,26,3-pt jump shot,0,0
588,1,16,2-pt jump shot,0,1
589,1,26,3-pt jump shot,0,0
590,1,8,2-pt jump shot,0,0
591,1,22,3-pt jump shot,1,1
592,1,1,2-pt layup,0,0
593,1,26,3-pt jump shot,1,1
594,1,27,3-pt jump shot,0,0
595,1,11,2-pt jump shot,0,0
596,1,3,2-pt jump shot,0,1
597,1,23,3-pt jump shot,0,0
598,1,18,2-pt jump shot,0,0
599,1,5,2-pt jump shot,0,0
600,1,2,2-pt layup,0,0
601,1,10,2-pt layup,0,0
602,1,9,2-pt jump shot,1,1
603,1,2,2-pt dunk,1,1
604,1,25,3-pt jump shot,0,0
605,1,0,2-pt layup,0,1
606,1,10,2-pt jump shot,0,0
607,1,24,3-pt jump shot,0,0
608,1,24,3-pt jump shot,1,1
609,1,2,2-pt layup,1,1
610,1,25,3-pt jump shot,0,0
611,1,24,3-pt jump shot,0,0
612,1,2,2-pt dunk,1,1
613,1,2,2-pt layup,0,1
614,1,4,2-pt hook shot,0,0
615,1,3,2-pt layup,0,0
616,1,22,3-pt jump shot,0,0
617,1,24,3-pt jump shot,0,0
618,1,23,3-pt jump shot,0,0
619,0,25,3-pt jump shot,0,0
620,0,0,2-pt layup,1,1
621,0,22,3-pt jump shot,0,0
622,0,24,3-pt jump shot,0,1
623,0,1,2-pt dunk,1,1
624,0,29,3-pt jump shot,0,0
625,1,13,2-pt jump shot,1,1
626,1,15,2-pt jump shot,0,0
627,1,2,2-pt layup,0,1
628,1,2,2-pt layup,0,0
629,1,1,2-pt layup,0,1
630,1,4,2-pt layup,0,0
631,1,10,2-pt jump shot,0,0
632,1,28,3-pt jump shot,1,1
633,1,27,3-pt jump shot,0,0
634,1,25,3-pt jump shot,0,1
635,1,26,3-pt jump shot,0,0
636,1,4,2-pt jump shot,0,0
637,1,2,2-pt layup,0,1
638,1,1,2-pt layup,0,0
639,1,2,2-pt layup,0,0
640,1,2,2-pt layup,0,1
641,1,17,2-pt jump shot,0,0
642,1,1,2-pt layup,0,0
643,1,2,2-pt layup,1,1
